   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2432 0374 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2433 0378 0320A0E1 		mov	r2, r3
 2434 037c 68309FE5 		ldr	r3, .L25+32
 2435 0380 022193E7 		ldr	r2, [r3, r2, asl #2]
 2436 0384 64309FE5 		ldr	r3, .L25+36
 2437 0388 002083E5 		str	r2, [r3, #0]
 348:../os_core/os_core.c **** #if OS_TASK_PROFILE_EN > 0
 349:../os_core/os_core.c ****                     OSTCBHighRdy->OSTCBCtxSwCtr++;         /* Inc. # of context switches to this ta
 2438              		.loc 1 349 0
 2439 038c 5C309FE5 		ldr	r3, .L25+36
 2440 0390 003093E5 		ldr	r3, [r3, #0]
 2441 0394 342093E5 		ldr	r2, [r3, #52]
 2442 0398 012082E2 		add	r2, r2, #1
 2443 039c 342083E5 		str	r2, [r3, #52]
 350:../os_core/os_core.c **** #endif
 351:../os_core/os_core.c ****                     OSCtxSwCtr++;                          /* Keep track of the number of ctx switc
 2444              		.loc 1 351 0
 2445 03a0 4C309FE5 		ldr	r3, .L25+40
 2446 03a4 003093E5 		ldr	r3, [r3, #0]
 2447 03a8 012083E2 		add	r2, r3, #1
 2448 03ac 40309FE5 		ldr	r3, .L25+40
 2449 03b0 002083E5 		str	r2, [r3, #0]
 352:../os_core/os_core.c ****                     OSIntCtxSw();                          /* Perform interrupt level ctx switch   
 2450              		.loc 1 352 0
 2451 03b4 FEFFFFEB 		bl	OSIntCtxSw
 2452              	.L24:
 353:../os_core/os_core.c ****                 }
 354:../os_core/os_core.c ****             }
 355:../os_core/os_core.c ****         }
 356:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2453              		.loc 1 356 0
 2454              	@ 356 "../os_core/os_core.c" 1
 2455 03b8 04009DE4 		ldmfd sp!, {r0}
 2456              	@ 0 "" 2
 2457              	@ 356 "../os_core/os_core.c" 1
 2458 03bc 00F021E1 		msr   cpsr_c, r0
 2459              	@ 0 "" 2
 2460              	.L21:
 357:../os_core/os_core.c ****     }
 358:../os_core/os_core.c **** }
 2461              		.loc 1 358 0
 2462 03c0 0CD04BE2 		sub	sp, fp, #12
 2463 03c4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2464 03c8 1EFF2FE1 		bx	lr
 2465              	.L26:
 2466              		.align	2
 2467              	.L25:
 2468 03cc 00000000 		.word	OSRunning
 2469 03d0 00000000 		.word	OSIntNesting
 2470 03d4 00000000 		.word	OSLockNesting
 2471 03d8 00000000 		.word	OSRdyGrp
 2472 03dc 00000000 		.word	OSUnMapTbl
 2473 03e0 00000000 		.word	OSRdyTbl
 2474 03e4 00000000 		.word	OSPrioHighRdy
 2475 03e8 00000000 		.word	OSPrioCur
 2476 03ec 00000000 		.word	OSTCBPrioTbl
 2477 03f0 00000000 		.word	OSTCBHighRdy
 2478 03f4 00000000 		.word	OSCtxSwCtr
 2479              		.cfi_endproc
 2480              	.LFE4:
 2482              		.align	2
 2483              		.global	OSSchedLock
 2485              	OSSchedLock:
 2486              	.LFB5:
 359:../os_core/os_core.c **** /*$PAGE*/
 360:../os_core/os_core.c **** /*
 361:../os_core/os_core.c **** ***************************************************************************************************
 362:../os_core/os_core.c **** *                                          PREVENT SCHEDULING
 363:../os_core/os_core.c **** *
 364:../os_core/os_core.c **** * Description: This function is used to prevent rescheduling to take place.  This allows your appli
 365:../os_core/os_core.c **** *              to prevent context switches until you are ready to permit context switching.
 366:../os_core/os_core.c **** *
 367:../os_core/os_core.c **** * Arguments  : none
 368:../os_core/os_core.c **** *
 369:../os_core/os_core.c **** * Returns    : none
 370:../os_core/os_core.c **** *
 371:../os_core/os_core.c **** * Notes      : 1) You MUST invoke OSSchedLock() and OSSchedUnlock() in pair.  In other words, for e
 372:../os_core/os_core.c **** *                 call to OSSchedLock() you MUST have a call to OSSchedUnlock().
 373:../os_core/os_core.c **** ***************************************************************************************************
 374:../os_core/os_core.c **** */
 375:../os_core/os_core.c **** 
 376:../os_core/os_core.c **** #if OS_SCHED_LOCK_EN > 0
 377:../os_core/os_core.c **** void  OSSchedLock (void)
 378:../os_core/os_core.c **** {
 2487              		.loc 1 378 0
 2488              		.cfi_startproc
 2489              		@ Function supports interworking.
 2490              		@ args = 0, pretend = 0, frame = 0
 2491              		@ frame_needed = 1, uses_anonymous_args = 0
 2492 03f8 0DC0A0E1 		mov	ip, sp
 2493              	.LCFI10:
 2494              		.cfi_def_cfa_register 12
 2495 03fc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2496 0400 04B04CE2 		sub	fp, ip, #4
 2497              		.cfi_offset 14, -8
 2498              		.cfi_offset 13, -12
 2499              		.cfi_offset 11, -16
 2500              	.LCFI11:
 2501              		.cfi_def_cfa 11, 4
 379:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 380:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 381:../os_core/os_core.c ****     
 382:../os_core/os_core.c ****     
 383:../os_core/os_core.c **** 
 384:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 385:../os_core/os_core.c **** #endif    
 386:../os_core/os_core.c ****     if (OSRunning == TRUE) {                     /* Make sure multitasking is running              
 2502              		.loc 1 386 0
 2503 0404 54309FE5 		ldr	r3, .L30
 2504 0408 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2505 040c 010053E3 		cmp	r3, #1
 2506 0410 0F00001A 		bne	.L27
 387:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 2507              		.loc 1 387 0
 2508              	@ 387 "../os_core/os_core.c" 1
 2509 0414 00000FE1 		mrs   r0, cpsr
 2510              	@ 0 "" 2
 2511              	@ 387 "../os_core/os_core.c" 1
 2512 0418 04002DE5 		stmfd sp!, {r0}
 2513              	@ 0 "" 2
 2514              	@ 387 "../os_core/os_core.c" 1
 2515 041c C00080E3 		orr   r0, r0, #0b11000000
 2516              	@ 0 "" 2
 2517              	@ 387 "../os_core/os_core.c" 1
 2518 0420 00F021E1 		msr   cpsr_c, r0
 2519              	@ 0 "" 2
 388:../os_core/os_core.c ****         if (OSLockNesting < 255u) {              /* Prevent OSLockNesting from wrapping back to 0  
 2520              		.loc 1 388 0
 2521 0424 38309FE5 		ldr	r3, .L30+4
 2522 0428 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2523 042c FF0053E3 		cmp	r3, #255
 2524 0430 0500000A 		beq	.L29
 389:../os_core/os_core.c ****             OSLockNesting++;                     /* Increment lock nesting level                   
 2525              		.loc 1 389 0
 2526 0434 28309FE5 		ldr	r3, .L30+4
 2527 0438 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2528 043c 013083E2 		add	r3, r3, #1
 2529 0440 FF2003E2 		and	r2, r3, #255
 2530 0444 18309FE5 		ldr	r3, .L30+4
 2531 0448 0020C3E5 		strb	r2, [r3, #0]
 2532              	.L29:
 390:../os_core/os_core.c ****         }
 391:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2533              		.loc 1 391 0
 2534              	@ 391 "../os_core/os_core.c" 1
 2535 044c 04009DE4 		ldmfd sp!, {r0}
 2536              	@ 0 "" 2
 2537              	@ 391 "../os_core/os_core.c" 1
 2538 0450 00F021E1 		msr   cpsr_c, r0
 2539              	@ 0 "" 2
 2540              	.L27:
 392:../os_core/os_core.c ****     }
 393:../os_core/os_core.c **** }
 2541              		.loc 1 393 0
 2542 0454 0CD04BE2 		sub	sp, fp, #12
 2543 0458 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2544 045c 1EFF2FE1 		bx	lr
 2545              	.L31:
 2546              		.align	2
 2547              	.L30:
 2548 0460 00000000 		.word	OSRunning
 2549 0464 00000000 		.word	OSLockNesting
 2550              		.cfi_endproc
 2551              	.LFE5:
 2553              		.align	2
 2554              		.global	OSSchedUnlock
 2556              	OSSchedUnlock:
 2557              	.LFB6:
 394:../os_core/os_core.c **** #endif    
 395:../os_core/os_core.c **** 
 396:../os_core/os_core.c **** /*$PAGE*/
 397:../os_core/os_core.c **** /*
 398:../os_core/os_core.c **** ***************************************************************************************************
 399:../os_core/os_core.c **** *                                          ENABLE SCHEDULING
 400:../os_core/os_core.c **** *
 401:../os_core/os_core.c **** * Description: This function is used to re-allow rescheduling.
 402:../os_core/os_core.c **** *
 403:../os_core/os_core.c **** * Arguments  : none
 404:../os_core/os_core.c **** *
 405:../os_core/os_core.c **** * Returns    : none
 406:../os_core/os_core.c **** *
 407:../os_core/os_core.c **** * Notes      : 1) You MUST invoke OSSchedLock() and OSSchedUnlock() in pair.  In other words, for e
 408:../os_core/os_core.c **** *                 call to OSSchedLock() you MUST have a call to OSSchedUnlock().
 409:../os_core/os_core.c **** ***************************************************************************************************
 410:../os_core/os_core.c **** */
 411:../os_core/os_core.c **** 
 412:../os_core/os_core.c **** #if OS_SCHED_LOCK_EN > 0
 413:../os_core/os_core.c **** void  OSSchedUnlock (void)
 414:../os_core/os_core.c **** {
 2558              		.loc 1 414 0
 2559              		.cfi_startproc
 2560              		@ Function supports interworking.
 2561              		@ args = 0, pretend = 0, frame = 0
 2562              		@ frame_needed = 1, uses_anonymous_args = 0
 2563 0468 0DC0A0E1 		mov	ip, sp
 2564              	.LCFI12:
 2565              		.cfi_def_cfa_register 12
 2566 046c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2567 0470 04B04CE2 		sub	fp, ip, #4
 2568              		.cfi_offset 14, -8
 2569              		.cfi_offset 13, -12
 2570              		.cfi_offset 11, -16
 2571              	.LCFI13:
 2572              		.cfi_def_cfa 11, 4
 415:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
 416:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 417:../os_core/os_core.c ****     
 418:../os_core/os_core.c ****     
 419:../os_core/os_core.c **** 
 420:../os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
 421:../os_core/os_core.c **** #endif    
 422:../os_core/os_core.c ****     if (OSRunning == TRUE) {                               /* Make sure multitasking is running    
 2573              		.loc 1 422 0
 2574 0474 9C309FE5 		ldr	r3, .L37
 2575 0478 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2576 047c 010053E3 		cmp	r3, #1
 2577 0480 2100001A 		bne	.L32
 423:../os_core/os_core.c ****         OS_ENTER_CRITICAL();
 2578              		.loc 1 423 0
 2579              	@ 423 "../os_core/os_core.c" 1
 2580 0484 00000FE1 		mrs   r0, cpsr
 2581              	@ 0 "" 2
 2582              	@ 423 "../os_core/os_core.c" 1
 2583 0488 04002DE5 		stmfd sp!, {r0}
 2584              	@ 0 "" 2
 2585              	@ 423 "../os_core/os_core.c" 1
 2586 048c C00080E3 		orr   r0, r0, #0b11000000
 2587              	@ 0 "" 2
 2588              	@ 423 "../os_core/os_core.c" 1
 2589 0490 00F021E1 		msr   cpsr_c, r0
 2590              	@ 0 "" 2
 424:../os_core/os_core.c ****         if (OSLockNesting > 0) {                           /* Do not decrement if already 0        
 2591              		.loc 1 424 0
 2592 0494 80309FE5 		ldr	r3, .L37+4
 2593 0498 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2594 049c 000053E3 		cmp	r3, #0
 2595 04a0 1700000A 		beq	.L34
 425:../os_core/os_core.c ****             OSLockNesting--;                               /* Decrement lock nesting level         
 2596              		.loc 1 425 0
 2597 04a4 70309FE5 		ldr	r3, .L37+4
 2598 04a8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2599 04ac 013043E2 		sub	r3, r3, #1
 2600 04b0 FF2003E2 		and	r2, r3, #255
 2601 04b4 60309FE5 		ldr	r3, .L37+4
 2602 04b8 0020C3E5 		strb	r2, [r3, #0]
 426:../os_core/os_core.c ****             if (OSLockNesting == 0) {                      /* See if scheduler is enabled and ...  
 2603              		.loc 1 426 0
 2604 04bc 58309FE5 		ldr	r3, .L37+4
 2605 04c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2606 04c4 000053E3 		cmp	r3, #0
 2607 04c8 0A00001A 		bne	.L35
 427:../os_core/os_core.c ****                 if (OSIntNesting == 0) {                   /* ... not in an ISR                    
 2608              		.loc 1 427 0
 2609 04cc 4C309FE5 		ldr	r3, .L37+8
 2610 04d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2611 04d4 000053E3 		cmp	r3, #0
 2612 04d8 0300001A 		bne	.L36
 428:../os_core/os_core.c ****                     OS_EXIT_CRITICAL();
 2613              		.loc 1 428 0
 2614              	@ 428 "../os_core/os_core.c" 1
 2615 04dc 04009DE4 		ldmfd sp!, {r0}
 2616              	@ 0 "" 2
 2617              	@ 428 "../os_core/os_core.c" 1
 2618 04e0 00F021E1 		msr   cpsr_c, r0
 2619              	@ 0 "" 2
 429:../os_core/os_core.c ****                     OS_Sched();                            /* See if a HPT is ready                
 2620              		.loc 1 429 0
 2621 04e4 FEFFFFEB 		bl	OS_Sched
 2622 04e8 070000EA 		b	.L32
 2623              	.L36:
 430:../os_core/os_core.c ****                 } else {
 431:../os_core/os_core.c ****                     OS_EXIT_CRITICAL();
 2624              		.loc 1 431 0
 2625              	@ 431 "../os_core/os_core.c" 1
 2626 04ec 04009DE4 		ldmfd sp!, {r0}
 2627              	@ 0 "" 2
 2628              	@ 431 "../os_core/os_core.c" 1
 2629 04f0 00F021E1 		msr   cpsr_c, r0
 2630              	@ 0 "" 2
 2631 04f4 040000EA 		b	.L32
 2632              	.L35:
 432:../os_core/os_core.c ****                 }
 433:../os_core/os_core.c ****             } else {
 434:../os_core/os_core.c ****                 OS_EXIT_CRITICAL();
 2633              		.loc 1 434 0
 2634              	@ 434 "../os_core/os_core.c" 1
 2635 04f8 04009DE4 		ldmfd sp!, {r0}
 2636              	@ 0 "" 2
 2637              	@ 434 "../os_core/os_core.c" 1
 2638 04fc 00F021E1 		msr   cpsr_c, r0
 2639              	@ 0 "" 2
 2640 0500 010000EA 		b	.L32
 2641              	.L34:
 435:../os_core/os_core.c ****             }
 436:../os_core/os_core.c ****         } else {
 437:../os_core/os_core.c ****             OS_EXIT_CRITICAL();
 2642              		.loc 1 437 0
 2643              	@ 437 "../os_core/os_core.c" 1
 2644 0504 04009DE4 		ldmfd sp!, {r0}
 2645              	@ 0 "" 2
 2646              	@ 437 "../os_core/os_core.c" 1
 2647 0508 00F021E1 		msr   cpsr_c, r0
 2648              	@ 0 "" 2
 2649              	.L32:
 438:../os_core/os_core.c ****         }
 439:../os_core/os_core.c ****     }
 440:../os_core/os_core.c **** }
 2650              		.loc 1 440 0
 2651 050c 0CD04BE2 		sub	sp, fp, #12
 2652 0510 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2653 0514 1EFF2FE1 		bx	lr
 2654              	.L38:
 2655              		.align	2
 2656              	.L37:
 2657 0518 00000000 		.word	OSRunning
 2658 051c 00000000 		.word	OSLockNesting
 2659 0520 00000000 		.word	OSIntNesting
 2660              		.cfi_endproc
 2661              	.LFE6:
 2663              		.align	2
 2664              		.global	OSStart
 2666              	OSStart:
 2667              	.LFB7:
 441:../os_core/os_core.c **** #endif    
 442:../os_core/os_core.c **** 
 443:../os_core/os_core.c **** /*$PAGE*/
 444:../os_core/os_core.c **** /*
 445:../os_core/os_core.c **** ***************************************************************************************************
 446:../os_core/os_core.c **** *                                          START MULTITASKING
 447:../os_core/os_core.c **** *
 448:../os_core/os_core.c **** * Description: This function is used to start the multitasking process which lets uC/OS-II manages 
 449:../os_core/os_core.c **** *              task that you have created.  Before you can call OSStart(), you MUST have called OSI
 450:../os_core/os_core.c **** *              and you MUST have created at least one task.
 451:../os_core/os_core.c **** *
 452:../os_core/os_core.c **** * Arguments  : none
 453:../os_core/os_core.c **** *
 454:../os_core/os_core.c **** * Returns    : none
 455:../os_core/os_core.c **** *
 456:../os_core/os_core.c **** * Note       : OSStartHighRdy() MUST:
 457:../os_core/os_core.c **** *                 a) Call OSTaskSwHook() then,
 458:../os_core/os_core.c **** *                 b) Set OSRunning to TRUE.
 459:../os_core/os_core.c **** *                 c) Load the context of the task pointed to by OSTCBHighRdy.
 460:../os_core/os_core.c **** *                 d_ Execute the task.
 461:../os_core/os_core.c **** ***************************************************************************************************
 462:../os_core/os_core.c **** */
 463:../os_core/os_core.c **** 
 464:../os_core/os_core.c **** void  OSStart (void)
 465:../os_core/os_core.c **** {
 2668              		.loc 1 465 0
 2669              		.cfi_startproc
 2670              		@ Function supports interworking.
 2671              		@ args = 0, pretend = 0, frame = 8
 2672              		@ frame_needed = 1, uses_anonymous_args = 0
 2673 0524 0DC0A0E1 		mov	ip, sp
 2674              	.LCFI14:
 2675              		.cfi_def_cfa_register 12
 2676 0528 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2677 052c 04B04CE2 		sub	fp, ip, #4
 2678              		.cfi_offset 14, -8
 2679              		.cfi_offset 13, -12
 2680              		.cfi_offset 11, -16
 2681              	.LCFI15:
 2682              		.cfi_def_cfa 11, 4
 2683 0530 08D04DE2 		sub	sp, sp, #8
 466:../os_core/os_core.c ****     INT8U y;
 467:../os_core/os_core.c ****     INT8U x;
 468:../os_core/os_core.c **** 
 469:../os_core/os_core.c **** 
 470:../os_core/os_core.c ****     if (OSRunning == FALSE) {
 2684              		.loc 1 470 0
 2685 0534 A0309FE5 		ldr	r3, .L41
 2686 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2687 053c 000053E3 		cmp	r3, #0
 2688 0540 2200001A 		bne	.L39
 471:../os_core/os_core.c ****         y             = OSUnMapTbl[OSRdyGrp];        /* Find highest priority's task priority numbe
 2689              		.loc 1 471 0
 2690 0544 94309FE5 		ldr	r3, .L41+4
 2691 0548 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2692 054c 90209FE5 		ldr	r2, .L41+8
 2693 0550 0330D2E7 		ldrb	r3, [r2, r3]
 2694 0554 0D304BE5 		strb	r3, [fp, #-13]
 472:../os_core/os_core.c ****         x             = OSUnMapTbl[OSRdyTbl[y]];
 2695              		.loc 1 472 0
 2696 0558 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2697 055c 84209FE5 		ldr	r2, .L41+12
 2698 0560 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2699 0564 78209FE5 		ldr	r2, .L41+8
 2700 0568 0330D2E7 		ldrb	r3, [r2, r3]
 2701 056c 0E304BE5 		strb	r3, [fp, #-14]
 473:../os_core/os_core.c ****         OSPrioHighRdy = (INT8U)((y << 3) + x);
 2702              		.loc 1 473 0
 2703 0570 0D305BE5 		ldrb	r3, [fp, #-13]
 2704 0574 8331A0E1 		mov	r3, r3, asl #3
 2705 0578 FF2003E2 		and	r2, r3, #255
 2706 057c 0E305BE5 		ldrb	r3, [fp, #-14]
 2707 0580 033082E0 		add	r3, r2, r3
 2708 0584 FF2003E2 		and	r2, r3, #255
 2709 0588 5C309FE5 		ldr	r3, .L41+16
 2710 058c 0020C3E5 		strb	r2, [r3, #0]
 474:../os_core/os_core.c ****         OSPrioCur     = OSPrioHighRdy;
 2711              		.loc 1 474 0
 2712 0590 54309FE5 		ldr	r3, .L41+16
 2713 0594 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2714 0598 50309FE5 		ldr	r3, .L41+20
 2715 059c 0020C3E5 		strb	r2, [r3, #0]
 475:../os_core/os_core.c ****         OSTCBHighRdy  = OSTCBPrioTbl[OSPrioHighRdy]; /* Point to highest priority task ready to run
 2716              		.loc 1 475 0
 2717 05a0 44309FE5 		ldr	r3, .L41+16
 2718 05a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2719 05a8 0320A0E1 		mov	r2, r3
 2720 05ac 40309FE5 		ldr	r3, .L41+24
 2721 05b0 022193E7 		ldr	r2, [r3, r2, asl #2]
 2722 05b4 3C309FE5 		ldr	r3, .L41+28
 2723 05b8 002083E5 		str	r2, [r3, #0]
 476:../os_core/os_core.c ****         OSTCBCur      = OSTCBHighRdy;
 2724              		.loc 1 476 0
 2725 05bc 34309FE5 		ldr	r3, .L41+28
 2726 05c0 002093E5 		ldr	r2, [r3, #0]
 2727 05c4 30309FE5 		ldr	r3, .L41+32
 2728 05c8 002083E5 		str	r2, [r3, #0]
 477:../os_core/os_core.c ****         OSStartHighRdy();                            /* Execute target specific code to start task 
 2729              		.loc 1 477 0
 2730 05cc FEFFFFEB 		bl	OSStartHighRdy
 2731              	.L39:
 478:../os_core/os_core.c ****     }
 479:../os_core/os_core.c **** }
 2732              		.loc 1 479 0
 2733 05d0 0CD04BE2 		sub	sp, fp, #12
 2734 05d4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2735 05d8 1EFF2FE1 		bx	lr
 2736              	.L42:
 2737              		.align	2
 2738              	.L41:
 2739 05dc 00000000 		.word	OSRunning
 2740 05e0 00000000 		.word	OSRdyGrp
 2741 05e4 00000000 		.word	OSUnMapTbl
 2742 05e8 00000000 		.word	OSRdyTbl
 2743 05ec 00000000 		.word	OSPrioHighRdy
 2744 05f0 00000000 		.word	OSPrioCur
 2745 05f4 00000000 		.word	OSTCBPrioTbl
 2746 05f8 00000000 		.word	OSTCBHighRdy
 2747 05fc 00000000 		.word	OSTCBCur
 2748              		.cfi_endproc
 2749              	.LFE7:
 2751              		.align	2
 2752              		.global	OSStatInit
 2754              	OSStatInit:
 2755              	.LFB8:
 480:../os_core/os_core.c **** /*$PAGE*/
 481:../os_core/os_core.c **** /*
 482:../os_core/os_core.c **** ***************************************************************************************************
 483:../os_core/os_core.c **** *                                        STATISTICS INITIALIZATION
 484:../os_core/os_core.c **** *
 485:../os_core/os_core.c **** * Description: This function is called by your application to establish CPU usage by first determin
 486:../os_core/os_core.c **** *              how high a 32-bit counter would count to in 1 second if no other tasks were to execu
 487:../os_core/os_core.c **** *              during that time.  CPU usage is then determined by a low priority task which keeps t
 488:../os_core/os_core.c **** *              of this 32-bit counter every second but this time, with other tasks running.  CPU us
 489:../os_core/os_core.c **** *              determined by:
 490:../os_core/os_core.c **** *
 491:../os_core/os_core.c **** *                                             OSIdleCtr
 492:../os_core/os_core.c **** *                 CPU Usage (%) = 100 * (1 - ------------)
 493:../os_core/os_core.c **** *                                            OSIdleCtrMax
 494:../os_core/os_core.c **** *
 495:../os_core/os_core.c **** * Arguments  : none
 496:../os_core/os_core.c **** *
 497:../os_core/os_core.c **** * Returns    : none
 498:../os_core/os_core.c **** ***************************************************************************************************
 499:../os_core/os_core.c **** */
 500:../os_core/os_core.c **** 
 501:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 502:../os_core/os_core.c **** void  OSStatInit (void)
 503:../os_core/os_core.c **** {
 2756              		.loc 1 503 0
 2757              		.cfi_startproc
 2758              		@ Function supports interworking.
 2759              		@ args = 0, pretend = 0, frame = 0
 2760              		@ frame_needed = 1, uses_anonymous_args = 0
 2761 0600 0DC0A0E1 		mov	ip, sp
 2762              	.LCFI16:
 2763              		.cfi_def_cfa_register 12
 2764 0604 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2765 0608 04B04CE2 		sub	fp, ip, #4
 2766              		.cfi_offset 14, -8
 2767              		.cfi_offset 13, -12
 2768              		.cfi_offset 11, -16
 2769              	.LCFI17:
 2770              		.cfi_def_cfa 11, 4
 504:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register       
 505:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 506:../os_core/os_core.c ****     
 507:../os_core/os_core.c ****     
 508:../os_core/os_core.c **** 
 509:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 510:../os_core/os_core.c **** #endif    
 511:../os_core/os_core.c ****     OSTimeDly(2);                                /* Synchronize with clock tick                    
 2771              		.loc 1 511 0
 2772 060c 0200A0E3 		mov	r0, #2
 2773 0610 FEFFFFEB 		bl	OSTimeDly
 512:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2774              		.loc 1 512 0
 2775              	@ 512 "../os_core/os_core.c" 1
 2776 0614 00000FE1 		mrs   r0, cpsr
 2777              	@ 0 "" 2
 2778              	@ 512 "../os_core/os_core.c" 1
 2779 0618 04002DE5 		stmfd sp!, {r0}
 2780              	@ 0 "" 2
 2781              	@ 512 "../os_core/os_core.c" 1
 2782 061c C00080E3 		orr   r0, r0, #0b11000000
 2783              	@ 0 "" 2
 2784              	@ 512 "../os_core/os_core.c" 1
 2785 0620 00F021E1 		msr   cpsr_c, r0
 2786              	@ 0 "" 2
 513:../os_core/os_core.c ****     OSIdleCtr    = 0L;                           /* Clear idle counter                             
 2787              		.loc 1 513 0
 2788 0624 54309FE5 		ldr	r3, .L44
 2789 0628 0020A0E3 		mov	r2, #0
 2790 062c 002083E5 		str	r2, [r3, #0]
 514:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2791              		.loc 1 514 0
 2792              	@ 514 "../os_core/os_core.c" 1
 2793 0630 04009DE4 		ldmfd sp!, {r0}
 2794              	@ 0 "" 2
 2795              	@ 514 "../os_core/os_core.c" 1
 2796 0634 00F021E1 		msr   cpsr_c, r0
 2797              	@ 0 "" 2
 515:../os_core/os_core.c ****     OSTimeDly(OS_TICKS_PER_SEC / 10);            /* Determine MAX. idle counter value for 1/10 seco
 2798              		.loc 1 515 0
 2799 0638 0A00A0E3 		mov	r0, #10
 2800 063c FEFFFFEB 		bl	OSTimeDly
 516:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2801              		.loc 1 516 0
 2802              	@ 516 "../os_core/os_core.c" 1
 2803 0640 00000FE1 		mrs   r0, cpsr
 2804              	@ 0 "" 2
 2805              	@ 516 "../os_core/os_core.c" 1
 2806 0644 04002DE5 		stmfd sp!, {r0}
 2807              	@ 0 "" 2
 2808              	@ 516 "../os_core/os_core.c" 1
 2809 0648 C00080E3 		orr   r0, r0, #0b11000000
 2810              	@ 0 "" 2
 2811              	@ 516 "../os_core/os_core.c" 1
 2812 064c 00F021E1 		msr   cpsr_c, r0
 2813              	@ 0 "" 2
 517:../os_core/os_core.c ****     OSIdleCtrMax = OSIdleCtr;                    /* Store maximum idle counter count in 1/10 second
 2814              		.loc 1 517 0
 2815 0650 28309FE5 		ldr	r3, .L44
 2816 0654 002093E5 		ldr	r2, [r3, #0]
 2817 0658 24309FE5 		ldr	r3, .L44+4
 2818 065c 002083E5 		str	r2, [r3, #0]
 518:../os_core/os_core.c ****     OSStatRdy    = TRUE;
 2819              		.loc 1 518 0
 2820 0660 20309FE5 		ldr	r3, .L44+8
 2821 0664 0120A0E3 		mov	r2, #1
 2822 0668 0020C3E5 		strb	r2, [r3, #0]
 519:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2823              		.loc 1 519 0
 2824              	@ 519 "../os_core/os_core.c" 1
 2825 066c 04009DE4 		ldmfd sp!, {r0}
 2826              	@ 0 "" 2
 2827              	@ 519 "../os_core/os_core.c" 1
 2828 0670 00F021E1 		msr   cpsr_c, r0
 2829              	@ 0 "" 2
 520:../os_core/os_core.c **** }
 2830              		.loc 1 520 0
 2831 0674 0CD04BE2 		sub	sp, fp, #12
 2832 0678 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2833 067c 1EFF2FE1 		bx	lr
 2834              	.L45:
