   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1955              		.loc 1 403 0
 1956 0820 14301BE5 		ldr	r3, [fp, #-20]
 1957 0824 6520A0E3 		mov	r2, #101
 1958 0828 0020C3E5 		strb	r2, [r3, #0]
 1959 082c 14301BE5 		ldr	r3, [fp, #-20]
 1960 0830 013083E2 		add	r3, r3, #1
 1961 0834 14300BE5 		str	r3, [fp, #-20]
 404:../sintesisVoz.c ****         	txtIn++;
 1962              		.loc 1 404 0
 1963 0838 10301BE5 		ldr	r3, [fp, #-16]
 1964 083c 013083E2 		add	r3, r3, #1
 1965 0840 10300BE5 		str	r3, [fp, #-16]
 405:../sintesisVoz.c ****         	break;
 1966              		.loc 1 405 0
 1967 0844 3B0100EA 		b	.L18
 1968              	.L32:
 406:../sintesisVoz.c ****         case 'c':
 407:../sintesisVoz.c ****             switch( txtIn[1] ) {
 1969              		.loc 1 407 0
 1970 0848 10301BE5 		ldr	r3, [fp, #-16]
 1971 084c 013083E2 		add	r3, r3, #1
 1972 0850 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1973 0854 613043E2 		sub	r3, r3, #97
 1974 0858 140053E3 		cmp	r3, #20
 1975 085c 2A00008A 		bhi	.L41
 1976 0860 F8249FE5 		ldr	r2, .L77
 1977 0864 1223A0E1 		mov	r2, r2, asl r3
 1978 0868 000052E3 		cmp	r2, #0
 1979 086c 080000BA 		blt	.L42
 1980 0870 2225A0E3 		mov	r2, #142606336
 1981 0874 1223A0E1 		mov	r2, r2, asl r3
 1982 0878 000052E3 		cmp	r2, #0
 1983 087c 0E0000BA 		blt	.L43
 1984 0880 0124A0E3 		mov	r2, #16777216
 1985 0884 1233A0E1 		mov	r3, r2, asl r3
 1986 0888 000053E3 		cmp	r3, #0
 1987 088c 1E0000AA 		bge	.L41
 1988 0890 130000EA 		b	.L44
 1989              	.L42:
 408:../sintesisVoz.c ****             case 'a':
 409:../sintesisVoz.c ****             case 'o':
 410:../sintesisVoz.c ****             case 'u':
 411:../sintesisVoz.c ****                 *txtOut++ = 'k';
 1990              		.loc 1 411 0
 1991 0894 14301BE5 		ldr	r3, [fp, #-20]
 1992 0898 6B20A0E3 		mov	r2, #107
 1993 089c 0020C3E5 		strb	r2, [r3, #0]
 1994 08a0 14301BE5 		ldr	r3, [fp, #-20]
 1995 08a4 013083E2 		add	r3, r3, #1
 1996 08a8 14300BE5 		str	r3, [fp, #-20]
 412:../sintesisVoz.c ****                 txtIn++;
 1997              		.loc 1 412 0
 1998 08ac 10301BE5 		ldr	r3, [fp, #-16]
 1999 08b0 013083E2 		add	r3, r3, #1
 2000 08b4 10300BE5 		str	r3, [fp, #-16]
 413:../sintesisVoz.c ****                 break;
 2001              		.loc 1 413 0
 2002 08b8 1D0000EA 		b	.L45
 2003              	.L43:
 414:../sintesisVoz.c ****             case 'e' :
 415:../sintesisVoz.c ****             case 'i' :
 416:../sintesisVoz.c ****                 *txtOut++ = 'z';
 2004              		.loc 1 416 0
 2005 08bc 14301BE5 		ldr	r3, [fp, #-20]
 2006 08c0 7A20A0E3 		mov	r2, #122
 2007 08c4 0020C3E5 		strb	r2, [r3, #0]
 2008 08c8 14301BE5 		ldr	r3, [fp, #-20]
 2009 08cc 013083E2 		add	r3, r3, #1
 2010 08d0 14300BE5 		str	r3, [fp, #-20]
 417:../sintesisVoz.c ****                 txtIn++;
 2011              		.loc 1 417 0
 2012 08d4 10301BE5 		ldr	r3, [fp, #-16]
 2013 08d8 013083E2 		add	r3, r3, #1
 2014 08dc 10300BE5 		str	r3, [fp, #-16]
 418:../sintesisVoz.c ****                 break;
 2015              		.loc 1 418 0
 2016 08e0 130000EA 		b	.L45
 2017              	.L44:
 419:../sintesisVoz.c ****             case 'h':
 420:../sintesisVoz.c ****                 *txtOut++ = 'H';
 2018              		.loc 1 420 0
 2019 08e4 14301BE5 		ldr	r3, [fp, #-20]
 2020 08e8 4820A0E3 		mov	r2, #72
 2021 08ec 0020C3E5 		strb	r2, [r3, #0]
 2022 08f0 14301BE5 		ldr	r3, [fp, #-20]
 2023 08f4 013083E2 		add	r3, r3, #1
 2024 08f8 14300BE5 		str	r3, [fp, #-20]
 421:../sintesisVoz.c ****                 txtIn += 2;
 2025              		.loc 1 421 0
 2026 08fc 10301BE5 		ldr	r3, [fp, #-16]
 2027 0900 023083E2 		add	r3, r3, #2
 2028 0904 10300BE5 		str	r3, [fp, #-16]
 422:../sintesisVoz.c ****                 break;
 2029              		.loc 1 422 0
 2030 0908 090000EA 		b	.L45
 2031              	.L41:
 423:../sintesisVoz.c ****             default:                        // cr, cl
 424:../sintesisVoz.c ****                 *txtOut++ = 'k';
 2032              		.loc 1 424 0
 2033 090c 14301BE5 		ldr	r3, [fp, #-20]
 2034 0910 6B20A0E3 		mov	r2, #107
 2035 0914 0020C3E5 		strb	r2, [r3, #0]
 2036 0918 14301BE5 		ldr	r3, [fp, #-20]
 2037 091c 013083E2 		add	r3, r3, #1
 2038 0920 14300BE5 		str	r3, [fp, #-20]
 425:../sintesisVoz.c ****                 txtIn++;
 2039              		.loc 1 425 0
 2040 0924 10301BE5 		ldr	r3, [fp, #-16]
 2041 0928 013083E2 		add	r3, r3, #1
 2042 092c 10300BE5 		str	r3, [fp, #-16]
 426:../sintesisVoz.c ****             }
 427:../sintesisVoz.c ****             break;
 2043              		.loc 1 427 0
 2044 0930 000100EA 		b	.L18
 2045              	.L45:
 2046 0934 FF0000EA 		b	.L18
 2047              	.L33:
 428:../sintesisVoz.c ****          case 'g':
 429:../sintesisVoz.c ****         	switch(txtIn[1]){
 2048              		.loc 1 429 0
 2049 0938 10301BE5 		ldr	r3, [fp, #-16]
 2050 093c 013083E2 		add	r3, r3, #1
 2051 0940 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2052 0944 690053E3 		cmp	r3, #105
 2053 0948 3600000A 		beq	.L47
 2054 094c 690053E3 		cmp	r3, #105
 2055 0950 020000CA 		bgt	.L50
 2056 0954 650053E3 		cmp	r3, #101
 2057 0958 3200000A 		beq	.L47
 2058 095c 3B0000EA 		b	.L46
 2059              	.L50:
 2060 0960 750053E3 		cmp	r3, #117
 2061 0964 0200000A 		beq	.L48
 2062 0968 FC0053E3 		cmp	r3, #252
 2063 096c 1D00000A 		beq	.L49
 2064 0970 360000EA 		b	.L46
 2065              	.L48:
 430:../sintesisVoz.c ****         	case 'u':
 431:../sintesisVoz.c ****         		switch(txtIn[2]){
 2066              		.loc 1 431 0
 2067 0974 10301BE5 		ldr	r3, [fp, #-16]
 2068 0978 023083E2 		add	r3, r3, #2
 2069 097c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2070 0980 650053E3 		cmp	r3, #101
 2071 0984 0100000A 		beq	.L52
 2072 0988 690053E3 		cmp	r3, #105
 2073 098c 0900001A 		bne	.L71
 2074              	.L52:
 432:../sintesisVoz.c ****         		case 'i':
 433:../sintesisVoz.c ****         		case 'e':
 434:../sintesisVoz.c ****         		*txtOut++= 'g';
 2075              		.loc 1 434 0
 2076 0990 14301BE5 		ldr	r3, [fp, #-20]
 2077 0994 6720A0E3 		mov	r2, #103
 2078 0998 0020C3E5 		strb	r2, [r3, #0]
 2079 099c 14301BE5 		ldr	r3, [fp, #-20]
 2080 09a0 013083E2 		add	r3, r3, #1
 2081 09a4 14300BE5 		str	r3, [fp, #-20]
 435:../sintesisVoz.c ****         		 txtIn +=2;
 2082              		.loc 1 435 0
 2083 09a8 10301BE5 		ldr	r3, [fp, #-16]
 2084 09ac 023083E2 		add	r3, r3, #2
 2085 09b0 10300BE5 		str	r3, [fp, #-16]
 436:../sintesisVoz.c ****         		 break;
 2086              		.loc 1 436 0
 2087 09b4 0A0000EA 		b	.L53
 2088              	.L71:
 437:../sintesisVoz.c ****         		 default:
 438:../sintesisVoz.c ****         		  *txtOut++ = *txtIn++;
 2089              		.loc 1 438 0
 2090 09b8 10301BE5 		ldr	r3, [fp, #-16]
 2091 09bc 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2092 09c0 14301BE5 		ldr	r3, [fp, #-20]
 2093 09c4 0020C3E5 		strb	r2, [r3, #0]
 2094 09c8 14301BE5 		ldr	r3, [fp, #-20]
 2095 09cc 013083E2 		add	r3, r3, #1
 2096 09d0 14300BE5 		str	r3, [fp, #-20]
 2097 09d4 10301BE5 		ldr	r3, [fp, #-16]
 2098 09d8 013083E2 		add	r3, r3, #1
 2099 09dc 10300BE5 		str	r3, [fp, #-16]
 439:../sintesisVoz.c ****         		  break;
 2100              		.loc 1 439 0
 2101 09e0 0000A0E1 		mov	r0, r0	@ nop
 2102              	.L53:
 440:../sintesisVoz.c ****         		 }
 441:../sintesisVoz.c ****         		 break;
 2103              		.loc 1 441 0
 2104 09e4 230000EA 		b	.L54
 2105              	.L49:
 442:../sintesisVoz.c ****         	case 'ü':
 443:../sintesisVoz.c ****         		*txtOut++= 'g';
 2106              		.loc 1 443 0
 2107 09e8 14301BE5 		ldr	r3, [fp, #-20]
 2108 09ec 6720A0E3 		mov	r2, #103
 2109 09f0 0020C3E5 		strb	r2, [r3, #0]
 2110 09f4 14301BE5 		ldr	r3, [fp, #-20]
 2111 09f8 013083E2 		add	r3, r3, #1
 2112 09fc 14300BE5 		str	r3, [fp, #-20]
 444:../sintesisVoz.c ****         		*txtOut++= 'u';
 2113              		.loc 1 444 0
 2114 0a00 14301BE5 		ldr	r3, [fp, #-20]
 2115 0a04 7520A0E3 		mov	r2, #117
 2116 0a08 0020C3E5 		strb	r2, [r3, #0]
 2117 0a0c 14301BE5 		ldr	r3, [fp, #-20]
 2118 0a10 013083E2 		add	r3, r3, #1
 2119 0a14 14300BE5 		str	r3, [fp, #-20]
 445:../sintesisVoz.c ****         		 txtIn +=2;
 2120              		.loc 1 445 0
 2121 0a18 10301BE5 		ldr	r3, [fp, #-16]
 2122 0a1c 023083E2 		add	r3, r3, #2
 2123 0a20 10300BE5 		str	r3, [fp, #-16]
 446:../sintesisVoz.c ****         		 break;
 2124              		.loc 1 446 0
 2125 0a24 130000EA 		b	.L54
 2126              	.L47:
 447:../sintesisVoz.c ****         	case 'i' :
 448:../sintesisVoz.c ****         	case 'e' :
 449:../sintesisVoz.c ****         		*txtOut++= 'j';
 2127              		.loc 1 449 0
 2128 0a28 14301BE5 		ldr	r3, [fp, #-20]
 2129 0a2c 6A20A0E3 		mov	r2, #106
 2130 0a30 0020C3E5 		strb	r2, [r3, #0]
 2131 0a34 14301BE5 		ldr	r3, [fp, #-20]
 2132 0a38 013083E2 		add	r3, r3, #1
 2133 0a3c 14300BE5 		str	r3, [fp, #-20]
 450:../sintesisVoz.c ****         		txtIn +=2;
 2134              		.loc 1 450 0
 2135 0a40 10301BE5 		ldr	r3, [fp, #-16]
 2136 0a44 023083E2 		add	r3, r3, #2
 2137 0a48 10300BE5 		str	r3, [fp, #-16]
 451:../sintesisVoz.c ****         		break;
 2138              		.loc 1 451 0
 2139 0a4c 090000EA 		b	.L54
 2140              	.L46:
 452:../sintesisVoz.c ****         	default :
 453:../sintesisVoz.c ****         		  *txtOut++= 'g';
 2141              		.loc 1 453 0
 2142 0a50 14301BE5 		ldr	r3, [fp, #-20]
 2143 0a54 6720A0E3 		mov	r2, #103
 2144 0a58 0020C3E5 		strb	r2, [r3, #0]
 2145 0a5c 14301BE5 		ldr	r3, [fp, #-20]
 2146 0a60 013083E2 		add	r3, r3, #1
 2147 0a64 14300BE5 		str	r3, [fp, #-20]
 454:../sintesisVoz.c ****         	      txtIn+=1;
 2148              		.loc 1 454 0
 2149 0a68 10301BE5 		ldr	r3, [fp, #-16]
 2150 0a6c 013083E2 		add	r3, r3, #1
 2151 0a70 10300BE5 		str	r3, [fp, #-16]
 455:../sintesisVoz.c ****         	      break;
 2152              		.loc 1 455 0
 2153 0a74 0000A0E1 		mov	r0, r0	@ nop
 2154              	.L54:
 456:../sintesisVoz.c ****         	}
 457:../sintesisVoz.c ****         	break;
 2155              		.loc 1 457 0
 2156 0a78 AE0000EA 		b	.L18
 2157              	.L35:
 458:../sintesisVoz.c ****         case 'l':
 459:../sintesisVoz.c ****         	switch(txtIn[1]){
 2158              		.loc 1 459 0
 2159 0a7c 10301BE5 		ldr	r3, [fp, #-16]
 2160 0a80 013083E2 		add	r3, r3, #1
 2161 0a84 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2162 0a88 6C0053E3 		cmp	r3, #108
 2163 0a8c 0900001A 		bne	.L72
 2164              	.L56:
 460:../sintesisVoz.c ****         	case 'l':
 461:../sintesisVoz.c ****         		*txtOut++='y';
 2165              		.loc 1 461 0
 2166 0a90 14301BE5 		ldr	r3, [fp, #-20]
 2167 0a94 7920A0E3 		mov	r2, #121
 2168 0a98 0020C3E5 		strb	r2, [r3, #0]
 2169 0a9c 14301BE5 		ldr	r3, [fp, #-20]
 2170 0aa0 013083E2 		add	r3, r3, #1
 2171 0aa4 14300BE5 		str	r3, [fp, #-20]
 462:../sintesisVoz.c ****         		 txtIn+=2;
 2172              		.loc 1 462 0
 2173 0aa8 10301BE5 		ldr	r3, [fp, #-16]
 2174 0aac 023083E2 		add	r3, r3, #2
 2175 0ab0 10300BE5 		str	r3, [fp, #-16]
 463:../sintesisVoz.c ****         	    break;
 2176              		.loc 1 463 0
 2177 0ab4 0A0000EA 		b	.L57
 2178              	.L72:
 464:../sintesisVoz.c ****         	 default:
 465:../sintesisVoz.c ****         	   *txtOut++ = *txtIn++;
 2179              		.loc 1 465 0
 2180 0ab8 10301BE5 		ldr	r3, [fp, #-16]
 2181 0abc 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2182 0ac0 14301BE5 		ldr	r3, [fp, #-20]
 2183 0ac4 0020C3E5 		strb	r2, [r3, #0]
 2184 0ac8 14301BE5 		ldr	r3, [fp, #-20]
 2185 0acc 013083E2 		add	r3, r3, #1
 2186 0ad0 14300BE5 		str	r3, [fp, #-20]
 2187 0ad4 10301BE5 		ldr	r3, [fp, #-16]
 2188 0ad8 013083E2 		add	r3, r3, #1
 2189 0adc 10300BE5 		str	r3, [fp, #-16]
 466:../sintesisVoz.c ****         	    break;
 2190              		.loc 1 466 0
 2191 0ae0 0000A0E1 		mov	r0, r0	@ nop
 2192              	.L57:
 467:../sintesisVoz.c ****         	}
 468:../sintesisVoz.c ****         	break;
 2193              		.loc 1 468 0
 2194 0ae4 930000EA 		b	.L18
 2195              	.L36:
 469:../sintesisVoz.c ****         case 'q':
 470:../sintesisVoz.c ****         	switch(txtIn[1]){
 2196              		.loc 1 470 0
 2197 0ae8 10301BE5 		ldr	r3, [fp, #-16]
 2198 0aec 013083E2 		add	r3, r3, #1
 2199 0af0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2200 0af4 750053E3 		cmp	r3, #117
 2201 0af8 0900001A 		bne	.L73
 2202              	.L59:
 471:../sintesisVoz.c ****         	case 'u':
 472:../sintesisVoz.c ****         		*txtOut++='k';
 2203              		.loc 1 472 0
 2204 0afc 14301BE5 		ldr	r3, [fp, #-20]
 2205 0b00 6B20A0E3 		mov	r2, #107
 2206 0b04 0020C3E5 		strb	r2, [r3, #0]
 2207 0b08 14301BE5 		ldr	r3, [fp, #-20]
 2208 0b0c 013083E2 		add	r3, r3, #1
 2209 0b10 14300BE5 		str	r3, [fp, #-20]
 473:../sintesisVoz.c ****         		 txtIn+=2;
 2210              		.loc 1 473 0
 2211 0b14 10301BE5 		ldr	r3, [fp, #-16]
 2212 0b18 023083E2 		add	r3, r3, #2
 2213 0b1c 10300BE5 		str	r3, [fp, #-16]
 474:../sintesisVoz.c ****         		 break;
 2214              		.loc 1 474 0
 2215 0b20 0A0000EA 		b	.L60
 2216              	.L73:
 475:../sintesisVoz.c ****         	default:
 476:../sintesisVoz.c ****         	     *txtOut++ = *txtIn++;
 2217              		.loc 1 476 0
 2218 0b24 10301BE5 		ldr	r3, [fp, #-16]
 2219 0b28 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2220 0b2c 14301BE5 		ldr	r3, [fp, #-20]
 2221 0b30 0020C3E5 		strb	r2, [r3, #0]
 2222 0b34 14301BE5 		ldr	r3, [fp, #-20]
 2223 0b38 013083E2 		add	r3, r3, #1
 2224 0b3c 14300BE5 		str	r3, [fp, #-20]
 2225 0b40 10301BE5 		ldr	r3, [fp, #-16]
 2226 0b44 013083E2 		add	r3, r3, #1
 2227 0b48 10300BE5 		str	r3, [fp, #-16]
 477:../sintesisVoz.c ****         	     break;
 2228              		.loc 1 477 0
 2229 0b4c 0000A0E1 		mov	r0, r0	@ nop
 2230              	.L60:
 478:../sintesisVoz.c ****         	}
 479:../sintesisVoz.c ****         	break;
 2231              		.loc 1 479 0
 2232 0b50 780000EA 		b	.L18
 2233              	.L37:
 480:../sintesisVoz.c ****        case 'r':
 481:../sintesisVoz.c ****     	   switch(txtIn[1]){
 2234              		.loc 1 481 0
 2235 0b54 10301BE5 		ldr	r3, [fp, #-16]
 2236 0b58 013083E2 		add	r3, r3, #1
 2237 0b5c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2238 0b60 720053E3 		cmp	r3, #114
 2239 0b64 0900001A 		bne	.L74
 2240              	.L62:
 482:../sintesisVoz.c ****     	   	case 'r':
 483:../sintesisVoz.c ****     	      *txtOut++='R';
 2241              		.loc 1 483 0
 2242 0b68 14301BE5 		ldr	r3, [fp, #-20]
 2243 0b6c 5220A0E3 		mov	r2, #82
 2244 0b70 0020C3E5 		strb	r2, [r3, #0]
 2245 0b74 14301BE5 		ldr	r3, [fp, #-20]
 2246 0b78 013083E2 		add	r3, r3, #1
 2247 0b7c 14300BE5 		str	r3, [fp, #-20]
 484:../sintesisVoz.c ****     	      txtIn+=2;
 2248              		.loc 1 484 0
 2249 0b80 10301BE5 		ldr	r3, [fp, #-16]
 2250 0b84 023083E2 		add	r3, r3, #2
 2251 0b88 10300BE5 		str	r3, [fp, #-16]
 485:../sintesisVoz.c ****     	      break;
 2252              		.loc 1 485 0
 2253 0b8c 0A0000EA 		b	.L63
 2254              	.L74:
 486:../sintesisVoz.c ****     	   	default:
 487:../sintesisVoz.c ****     	   	  *txtOut++ = *txtIn++;
 2255              		.loc 1 487 0
 2256 0b90 10301BE5 		ldr	r3, [fp, #-16]
 2257 0b94 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2258 0b98 14301BE5 		ldr	r3, [fp, #-20]
 2259 0b9c 0020C3E5 		strb	r2, [r3, #0]
 2260 0ba0 14301BE5 		ldr	r3, [fp, #-20]
 2261 0ba4 013083E2 		add	r3, r3, #1
 2262 0ba8 14300BE5 		str	r3, [fp, #-20]
 2263 0bac 10301BE5 		ldr	r3, [fp, #-16]
 2264 0bb0 013083E2 		add	r3, r3, #1
 2265 0bb4 10300BE5 		str	r3, [fp, #-16]
 488:../sintesisVoz.c ****     	   	  break;
 2266              		.loc 1 488 0
 2267 0bb8 0000A0E1 		mov	r0, r0	@ nop
 2268              	.L63:
 489:../sintesisVoz.c ****     	   	}
 490:../sintesisVoz.c ****     	    break;
 2269              		.loc 1 490 0
 2270 0bbc 5D0000EA 		b	.L18
 2271              	.L20:
 491:../sintesisVoz.c ****        case ' ':
 492:../sintesisVoz.c ****         	switch(txtIn[1]){
 2272              		.loc 1 492 0
 2273 0bc0 10301BE5 		ldr	r3, [fp, #-16]
 2274 0bc4 013083E2 		add	r3, r3, #1
 2275 0bc8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2276 0bcc 720053E3 		cmp	r3, #114
 2277 0bd0 1300001A 		bne	.L75
 2278              	.L65:
 493:../sintesisVoz.c ****         	 case 'r':
 494:../sintesisVoz.c ****         		*txtOut++ = *txtIn++;
 2279              		.loc 1 494 0
 2280 0bd4 10301BE5 		ldr	r3, [fp, #-16]
 2281 0bd8 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2282 0bdc 14301BE5 		ldr	r3, [fp, #-20]
 2283 0be0 0020C3E5 		strb	r2, [r3, #0]
 2284 0be4 14301BE5 		ldr	r3, [fp, #-20]
 2285 0be8 013083E2 		add	r3, r3, #1
 2286 0bec 14300BE5 		str	r3, [fp, #-20]
 2287 0bf0 10301BE5 		ldr	r3, [fp, #-16]
 2288 0bf4 013083E2 		add	r3, r3, #1
 2289 0bf8 10300BE5 		str	r3, [fp, #-16]
 495:../sintesisVoz.c ****         	    *txtOut++='R';
 2290              		.loc 1 495 0
 2291 0bfc 14301BE5 		ldr	r3, [fp, #-20]
 2292 0c00 5220A0E3 		mov	r2, #82
 2293 0c04 0020C3E5 		strb	r2, [r3, #0]
 2294 0c08 14301BE5 		ldr	r3, [fp, #-20]
 2295 0c0c 013083E2 		add	r3, r3, #1
 2296 0c10 14300BE5 		str	r3, [fp, #-20]
 496:../sintesisVoz.c ****         	    txtIn++;
 2297              		.loc 1 496 0
 2298 0c14 10301BE5 		ldr	r3, [fp, #-16]
 2299 0c18 013083E2 		add	r3, r3, #1
 2300 0c1c 10300BE5 		str	r3, [fp, #-16]
 497:../sintesisVoz.c ****         	    break;
 2301              		.loc 1 497 0
 2302 0c20 0A0000EA 		b	.L66
 2303              	.L75:
 498:../sintesisVoz.c ****         	 default:
 499:../sintesisVoz.c ****         	    *txtOut++ = *txtIn++;
 2304              		.loc 1 499 0
 2305 0c24 10301BE5 		ldr	r3, [fp, #-16]
 2306 0c28 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2307 0c2c 14301BE5 		ldr	r3, [fp, #-20]
 2308 0c30 0020C3E5 		strb	r2, [r3, #0]
 2309 0c34 14301BE5 		ldr	r3, [fp, #-20]
 2310 0c38 013083E2 		add	r3, r3, #1
 2311 0c3c 14300BE5 		str	r3, [fp, #-20]
 2312 0c40 10301BE5 		ldr	r3, [fp, #-16]
 2313 0c44 013083E2 		add	r3, r3, #1
 2314 0c48 10300BE5 		str	r3, [fp, #-16]
 500:../sintesisVoz.c ****         	    break;
 2315              		.loc 1 500 0
 2316 0c4c 0000A0E1 		mov	r0, r0	@ nop
 2317              	.L66:
 501:../sintesisVoz.c ****         	}
 502:../sintesisVoz.c ****          break;
 2318              		.loc 1 502 0
 2319 0c50 380000EA 		b	.L18
 2320              	.L39:
 503:../sintesisVoz.c ****     	case 'y':
 504:../sintesisVoz.c ****     		switch(txtIn[1]){
 2321              		.loc 1 504 0
 2322 0c54 10301BE5 		ldr	r3, [fp, #-16]
 2323 0c58 013083E2 		add	r3, r3, #1
 2324 0c5c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2325 0c60 200053E3 		cmp	r3, #32
 2326 0c64 0A00001A 		bne	.L76
 2327              	.L68:
 505:../sintesisVoz.c ****     		case ' ':
 506:../sintesisVoz.c ****     		*txtOut++='i';
 2328              		.loc 1 506 0
 2329 0c68 14301BE5 		ldr	r3, [fp, #-20]
 2330 0c6c 6920A0E3 		mov	r2, #105
 2331 0c70 0020C3E5 		strb	r2, [r3, #0]
 2332 0c74 14301BE5 		ldr	r3, [fp, #-20]
 2333 0c78 013083E2 		add	r3, r3, #1
 2334 0c7c 14300BE5 		str	r3, [fp, #-20]
 507:../sintesisVoz.c ****     		txtIn++;
 2335              		.loc 1 507 0
 2336 0c80 10301BE5 		ldr	r3, [fp, #-16]
 2337 0c84 013083E2 		add	r3, r3, #1
 2338 0c88 10300BE5 		str	r3, [fp, #-16]
 508:../sintesisVoz.c ****     		break;
 2339              		.loc 1 508 0
 2340 0c8c 0000A0E1 		mov	r0, r0	@ nop
 509:../sintesisVoz.c ****        	    default:
 510:../sintesisVoz.c ****        	    *txtOut++ = *txtIn++;
 511:../sintesisVoz.c ****     		}
 512:../sintesisVoz.c ****     		break;
 2341              		.loc 1 512 0
 2342 0c90 280000EA 		b	.L18
 2343              	.L76:
 510:../sintesisVoz.c ****        	    *txtOut++ = *txtIn++;
 2344              		.loc 1 510 0
 2345 0c94 10301BE5 		ldr	r3, [fp, #-16]
 2346 0c98 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2347 0c9c 14301BE5 		ldr	r3, [fp, #-20]
 2348 0ca0 0020C3E5 		strb	r2, [r3, #0]
 2349 0ca4 14301BE5 		ldr	r3, [fp, #-20]
 2350 0ca8 013083E2 		add	r3, r3, #1
 2351 0cac 14300BE5 		str	r3, [fp, #-20]
 2352 0cb0 10301BE5 		ldr	r3, [fp, #-16]
 2353 0cb4 013083E2 		add	r3, r3, #1
 2354 0cb8 10300BE5 		str	r3, [fp, #-16]
 2355              		.loc 1 512 0
 2356 0cbc 1D0000EA 		b	.L18
 2357              	.L38:
 513:../sintesisVoz.c ****     	case 'w':
 514:../sintesisVoz.c ****     	    *txtOut++='g';
 2358              		.loc 1 514 0
 2359 0cc0 14301BE5 		ldr	r3, [fp, #-20]
 2360 0cc4 6720A0E3 		mov	r2, #103
 2361 0cc8 0020C3E5 		strb	r2, [r3, #0]
 2362 0ccc 14301BE5 		ldr	r3, [fp, #-20]
 2363 0cd0 013083E2 		add	r3, r3, #1
 2364 0cd4 14300BE5 		str	r3, [fp, #-20]
 515:../sintesisVoz.c ****     	    *txtOut++='u';
 2365              		.loc 1 515 0
 2366 0cd8 14301BE5 		ldr	r3, [fp, #-20]
 2367 0cdc 7520A0E3 		mov	r2, #117
 2368 0ce0 0020C3E5 		strb	r2, [r3, #0]
 2369 0ce4 14301BE5 		ldr	r3, [fp, #-20]
 2370 0ce8 013083E2 		add	r3, r3, #1
 2371 0cec 14300BE5 		str	r3, [fp, #-20]
 516:../sintesisVoz.c ****     	    txtIn++;
 2372              		.loc 1 516 0
 2373 0cf0 10301BE5 		ldr	r3, [fp, #-16]
 2374 0cf4 013083E2 		add	r3, r3, #1
 2375 0cf8 10300BE5 		str	r3, [fp, #-16]
 517:../sintesisVoz.c ****     	    break;
 2376              		.loc 1 517 0
 2377 0cfc 0D0000EA 		b	.L18
 2378              	.L34:
 518:../sintesisVoz.c ****     	case 'h':
 519:../sintesisVoz.c ****     		txtIn++;
 2379              		.loc 1 519 0
 2380 0d00 10301BE5 		ldr	r3, [fp, #-16]
 2381 0d04 013083E2 		add	r3, r3, #1
 2382 0d08 10300BE5 		str	r3, [fp, #-16]
 520:../sintesisVoz.c ****     		break;
 2383              		.loc 1 520 0
 2384 0d0c 090000EA 		b	.L18
 2385              	.L19:
 521:../sintesisVoz.c ****         default:
 522:../sintesisVoz.c ****             *txtOut++ = *txtIn++;
 2386              		.loc 1 522 0
 2387 0d10 10301BE5 		ldr	r3, [fp, #-16]
 2388 0d14 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2389 0d18 14301BE5 		ldr	r3, [fp, #-20]
 2390 0d1c 0020C3E5 		strb	r2, [r3, #0]
 2391 0d20 14301BE5 		ldr	r3, [fp, #-20]
 2392 0d24 013083E2 		add	r3, r3, #1
 2393 0d28 14300BE5 		str	r3, [fp, #-20]
 2394 0d2c 10301BE5 		ldr	r3, [fp, #-16]
 2395 0d30 013083E2 		add	r3, r3, #1
 2396 0d34 10300BE5 		str	r3, [fp, #-16]
 2397              	.L18:
 329:../sintesisVoz.c ****     while( *txtIn )
 2398              		.loc 1 329 0 discriminator 1
 2399 0d38 10301BE5 		ldr	r3, [fp, #-16]
 2400 0d3c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
